CHARACTERISTICS, ELEMENTS
1567 7
1568 7
1569 7
1570 7
1571 7
1572 7
1573 7
1574 7
1575 7
1576 7
1577 7
1578 7
1579 7
1580 7
1581 7
1582 7
1583 7
1584 7
1585 7
1586 7
1587 7
1588 7
1589 7
1590 7
1591 7
1592 7
1593 7
1594 7
1595 7
1596 7
1597 7
1598 7
1599 7
1600 7
1601 7
1602 7
1603 7
1604 7
1605 7
1606 7
1607 7
1608 7
1609 7
1610 7
1611 7
1612 7
1613 7
1614 7
1615 7
1616 7
1617 7
1618 7
1619 7
1620 7
1621 7
1622 7
1623 7
1624 7
1625 7
1626 7
1627 7
1628 7
1629 7
1630 7
1631 7
1632 7
1633 7
1634 7
1635 7
1636 7
1637 7
1638 7
1639 7
1640 7
1641 7
1642 7
1643 7
1644 7
1645 7
1646 7
1647 7
1648 7
1649 7
1650 7
1651 7
1652 7
1653 7
1654 7
1655 7
1656 7
1657 7
1658 7
1659 7
1660 7
1661 7
1662 7
1663 7
1664 7
1665 7
1666 7
1667 7
1668 7
1669 7
1670 7
1671 7
1672 7
1673 7
1674 7
1675 7
1676 7
1677 7
1678 7
1679 7
1680 7
1681 7
1682 7
1683 7
1684 7
1685 7
1686 7
1687 7
1688 7
1689 7
1690 7
1691 7
1692 7
1693 7
1694 7
1695 7
1696 7
1697 7
1698 7
1699 7
1700 7
1701 7
1702 7
1703 7
1704 7
1705 7
1706 7
1707 7
1708 7
1709 7
1710 7
1711 7
1712 7
1713 7
1714 7
1715 7
1716 7
1717 7
1718 7
1719 7
1720 7
1721 7
1722 7
1723 7
1724 7
1725 7
1726 7
1727 7
1728 7
1729 7
1730 7
1731 7
1732 7
1733 7
1734 7
1735 7
1736 7
1737 7
1738 7
1739 7
1740 7
1741 7
1742 7
1743 7
1744 7
1745 7
1746 7
1747 7
1748 7
1749 7
1750 7
1751 7
1752 7
1753 7
1754 7
1755 7
1756 7
1757 7
1758 7
1759 7
1760 7
1761 7
1762 7
1763 7
1764 7
1765 7
1766 7
1767 7
1768 7
1769 7
1770 7
1771 7
1772 7
1773 7
1774 7
1775 7
1776 7
1777 7
1778 7
1779 7
1780 7
1781 7
1782 7
1783 7
1784 7
1785 7
1786 7
1787 7
1788 7
1789 7
1790 7
1791 7
1792 7
1793 7
1794 7
1795 7
1796 7
1797 7
1798 7
1799 7
1800 7
1801 7
1802 7
1803 7
1804 7
1805 7
1806 7
1807 7
1808 7
1809 7
1810 7
1811 7
1812 7
1813 7
1814 7
1815 7
1816 7
1817 7
1818 7
1819 7
1820 7
1821 7
1822 7
1823 7
1824 7
1825 7
1826 7
1827 7
1828 7
1829 7
1830 7
1831 7
1832 7
1833 7
1834 7
1835 7
1836 7
1837 7
1838 7
1839 7
1840 7
1841 7
1842 7
1843 7
1844 7
1845 7
1846 7
1847 7
1848 7
1849 7
1850 7
1851 7
1852 7
1853 7
1854 7
1855 7
1856 7
1857 7
1858 7
1859 7
1860 7
1861 7
1862 7
1863 7
1864 7
1865 7
1866 7
1867 7
1868 7
1869 7
1870 7
1871 7
1872 7
1873 7
1874 7
1875 7
1876 7
1877 7
1878 7
1879 7
1880 7
1881 7
1882 7
1883 7
1884 7
1885 7
1886 7
1887 7
1888 7
1889 7
1890 7
1891 7
1892 7
1893 7
1894 7
1895 7
1896 7
1897 7
1898 7
1899 7
1900 7
1901 7
1902 7
1903 7
1904 7
1905 7
1906 7
1907 7
1908 7
1909 7
1910 7
1911 7
1912 7
1913 7
1914 7
1915 7
1916 7
1917 7
1918 7
1919 7
1920 7
1921 7
1922 7
1923 7
1924 7
1925 7
1926 7
1927 7
1928 7
1929 7
1930 7
1931 7
1932 7
1933 7
1934 7
1935 7
1936 7
1937 7
1938 7
1939 7
1940 7
1941 7
1942 7
1943 7
1944 7
1945 7
1946 7
1947 7
1948 7
1949 7
1950 7
1951 7
1952 7
1953 7
1954 7
1955 7
1956 7
1957 7
1958 7
1959 7
1960 7
1961 7
1962 7
1963 7
1964 7
1965 7
1966 7
1967 7
1968 7
1969 7
1970 7
1971 7
1972 7
1973 7
1974 7
1975 7
1976 7
1977 7
1978 7
1979 7
1980 7
1981 7
1982 7
1983 7
1984 7
1985 7
1986 7
1987 7
1988 7
1989 7
1990 7
1991 7
1992 7
1993 7
1994 7
1995 7
1996 7
1997 7
1998 7
1999 7
2000 7
2001 7
2002 7
2003 7
2004 7
2005 7
2006 7
2007 7
2008 7
2009 7
2010 7
2011 7
2012 7
2013 7
2014 7
2015 7
2016 7
2017 7
2018 7
2019 7
2020 7
2021 7
2022 7
2023 7
2024 7
2025 7
2026 7
2027 7
2028 7
2029 7
2030 7
2031 7
2032 7
2033 7
2034 7
2035 7
2036 7
2037 7
2038 7
2039 7
2040 7
2041 7
2042 7
2043 7
2044 7
2045 7
2046 7
2047 7
2048 7
2049 7
2050 7
2051 7
2052 7
2053 7
2054 7
2055 7
2056 7
2057 7
2058 7
2059 7
2060 7
2061 7
2062 7
2063 7
2064 7
2065 7
2066 7
2067 7
2068 7
2069 7
2070 7
2071 7
2072 7
2073 7
2074 7
2075 7
2076 7
2077 7
2078 7
2079 7
2080 7
2081 7
2082 7
2083 7
2084 7
2085 7
2086 7
2087 7
2088 7
2089 7
2090 7
2091 7
2092 7
2093 7
2094 7
2095 7
2096 7
2097 7
2098 7
2099 7
2100 7
2101 7
2102 7
2103 7
2104 7
2105 7
2106 7
2107 7
2108 7
2109 7
2110 7
2111 7
2112 7
2113 7
2114 7
2115 7
2116 7
2117 7
2118 7
2119 7
2120 7
2121 7
2122 7
2123 7
2124 7
2125 7
2126 7
2127 7
2128 7
2129 7
2130 7
2131 7
2132 7
2133 7
2134 7
2135 7
2136 7
2137 7
2138 7
2139 7
2140 7
2141 7
2142 7
2143 7
2144 7
2145 7
2146 7
2147 7
2148 7
2149 7
2150 7
2151 7
2152 7
2153 7
2154 7
2155 7
2156 7
2157 7
2158 7
2159 7
2160 7
2161 7
2162 7
2163 7
2164 7
2165 7
2166 7
2167 7
2168 7
2169 7
2170 7
2171 7
2172 7
2173 7
2174 7
2175 7
2176 7
2177 7
2178 7
2179 7
2180 7
2181 7
2182 7
2183 7
2184 7
2185 7
2186 7
2187 7
2188 7
2189 7
2190 7
2191 7
2192 7
2193 7
2194 7
2195 7
2196 7
2197 7
2198 7
2199 7
2200 7
2201 7
2202 7
2203 7
2204 7
2205 7
2206 7
2207 7
2208 7
2209 7
2210 7
2211 7
2212 7
2213 7
2214 7
2215 7
2216 7
2217 7
2218 7
2219 7
2220 7
2221 7
2222 7
2223 7
2224 7
2225 7
2226 7
2227 7
2228 7
2229 7
2230 7
2231 7
2232 7
2233 7
2234 7
2235 7
2236 7
2237 7
2238 7
2239 7
2240 7
2241 7
2242 7
2243 7
2244 7
2245 7
2246 7
2247 7
2248 7
2249 7
2250 7
2251 7
2252 7
2253 7
2254 7
2255 7
2256 7
2257 7
2258 7
2259 7
2260 7
2261 7
2262 7
2263 7
2264 7
2265 7
2266 7
2267 7
2268 7
2269 7
2270 7
2271 7
2272 7
2273 7
2274 7
2275 7
2276 7
2277 7
2278 7
2279 7
2280 7
2281 7
2282 7
2283 7
2284 7
2285 7
2286 7
2287 7
2288 7
2289 7
2290 7
2291 7
2292 7
2293 7
2294 7
2295 7
2296 7
2297 7
2298 7
2299 7
2300 7
2301 7
2302 7
2303 7
2304 7
2305 7
2306 7
2307 7
2308 7
2309 7
2310 7
2311 7
2312 7
3469 7
3470 7
3471 7
3472 7
3473 7
3474 7
3475 7
3476 7
3477 7
3478 7
3479 7
3480 7
3481 7
3482 7
3483 7
3484 7
3485 7
3486 7
3487 7
3488 7
3489 7
3490 7
3491 7
3492 7
3493 7
3494 7
3495 7
3496 7
3497 7
3498 7
3499 7
3500 7
3501 7
3502 7
3503 7
3504 7
3505 7
3506 7
3507 7
3508 7
3509 7
3510 7
3511 7
3512 7
3513 7
3514 7
3515 7
3516 7
3517 7
3518 7
3519 7
3520 7
3521 7
3522 7
3523 7
3524 7
3525 7
3526 7
3527 7
3528 7
3529 7
3530 7
3531 7
3532 7
3533 7
3534 7
3535 7
3536 7
3537 7
3538 7
3539 7
3540 7
3541 7
3542 7
3543 7
3544 7
3545 7
3546 7
3547 7
3548 7
3549 7
3550 7
3551 7
3552 7
3553 7
3554 7
3555 7
3556 7
3557 7
3558 7
3559 7
3560 7
3561 7
3562 7
3563 7
3564 7
3565 7
3566 7
3567 7
3568 7
3569 7
3570 7
3571 7
3572 7
3573 7
3574 7
3575 7
3576 7
3577 7
3578 7
3579 7
3580 7
3581 7
3582 7
3583 7
3584 7
3585 7
3586 7
3587 7
3588 7
3589 7
3590 7
3591 7
3592 7
3593 7
3594 7
3595 7
3596 7
3597 7
3598 7
3599 7
3600 7
3601 7
3602 7
3603 7
3604 7
3605 7
3606 7
3607 7
3608 7
3609 7
3610 7
3611 7
3612 7
3613 7
3614 7
3615 7
3616 7
3617 7
3618 7
3619 7
3620 7
3621 7
3622 7
3623 7
3624 7
3625 7
3626 7
3627 7
3628 7
3629 7
3630 7
3631 7
3632 7
3633 7
3634 7
3635 7
3636 7
3637 7
3638 7
3639 7
3640 7
3641 7
3642 7
3643 7
3644 7
3645 7
3646 7
3647 7
3648 7
3649 7
3650 7
3651 7
3652 7
3653 7
3654 7
3655 7
3656 7
3657 7
3658 7
3659 7
3660 7
3661 7
3662 7
3663 7
3664 7
3665 7
3666 7
3667 7
3668 7
3669 7
3670 7
3671 7
3672 7
3673 7
3674 7
3675 7
3676 7
3677 7
3678 7
3679 7
3680 7
3681 7
3682 7
3683 7
3684 7
3685 7
3686 7
3687 7
3688 7
3689 7
3690 7
3691 7
3692 7
3693 7
3694 7
3695 7
3696 7
3697 7
3698 7
3699 7
3700 7
3701 7
3702 7
3703 7
3704 7
3705 7
3706 7
3707 7
3708 7
3709 7
3710 7
3711 7
3712 7
3713 7
3714 7
3715 7
3716 7
3717 7
3718 7
3719 7
3720 7
3721 7
3722 7
3723 7
3724 7
3725 7
3726 7
3727 7
3728 7
3729 7
3730 7
3731 7
3732 7
3733 7
3734 7
3735 7
3736 7
3737 7
3738 7
3739 7
3740 7
3741 7
3742 7
3743 7
3744 7
3745 7
3746 7
3747 7
3748 7
3749 7
3750 7
3751 7
3752 7
3753 7
3754 7
3755 7
3756 7
3757 7
3758 7
3759 7
3760 7
3761 7
3762 7
3763 7
3764 7
3765 7
3766 7
3767 7
3768 7
3769 7
3770 7
3771 7
3772 7
3773 7
3774 7
3775 7
3776 7
3777 7
3778 7
3779 7
3780 7
3781 7
3782 7
3783 7
3784 7
3785 7
3786 7
3787 7
3788 7
3789 7
3790 7
3791 7
3792 7
3793 7
3794 7
3795 7
3796 7
3797 7
3798 7
3799 7
3800 7
3801 7
3802 7
3803 7
3804 7
3805 7
3806 7
3807 7
3808 7
3809 7
3810 7
3811 7
3812 7
3813 7
3814 7
3815 7
3816 7
3817 7
3818 7
3819 7
3820 7
3821 7
3822 7
3823 7
3824 7
3825 7
3826 7
3827 7
3828 7
3829 7
3830 7
3831 7
3832 7
3833 7
3834 7
3835 7
3836 7
3837 7
3838 7
3839 7
3840 7
3841 7
3842 7
3843 7
3844 7
3845 7
3846 7
3847 7
3848 7
3849 7
3850 7
3851 7
3852 7
3853 7
3854 7
3855 7
3856 7
3857 7
3858 7
3859 7
3860 7
3861 7
3862 7
3863 7
3864 7
3865 7
3866 7
3867 7
3868 7
3869 7
3870 7
3871 7
3872 7
3873 7
3874 7
3875 7
3876 7
3877 7
3878 7
3879 7
3880 7
3881 7
3882 7
3883 7
3884 7
3885 7
3886 7
3887 7
3888 7
3889 7
3890 7
3891 7
3892 7
3893 7
3894 7
3895 7
3896 7
3897 7
3898 7
3899 7
3900 7
3901 7
3902 7
3903 7
3904 7
3905 7
3906 7
3907 7
3908 7
3909 7
3910 7
3911 7
3912 7
3913 7
3914 7
3915 7
3916 7
3917 7
3918 7
3919 7
3920 7
3921 7
3922 7
3923 7
3924 7
3925 7
3926 7
3927 7
3928 7
3929 7
3930 7
3931 7
3932 7
3933 7
3934 7
3935 7
3936 7
3937 7
3938 7
3939 7
3940 7
3941 7
3942 7
3943 7
3944 7
3945 7
3946 7
3947 7
3948 7
3949 7
3950 7
3951 7
3952 7
3953 7
3954 7
3955 7
3956 7
3957 7
3958 7
3959 7
3960 7
3961 7
3962 7
3963 7
3964 7
3965 7
3966 7
3967 7
3968 7
3969 7
3970 7
3971 7
3972 7
3973 7
3974 7
3975 7
3976 7
3977 7
3978 7
3979 7
3980 7
3981 7
3982 7
3983 7
3984 7
3985 7
3986 7
3987 7
3988 7
3989 7
3990 7
3991 7
3992 7
3993 7
3994 7
3995 7
3996 7
3997 7
3998 7
3999 7
4000 7
4001 7
4002 7
4003 7
4004 7
4005 7
4006 7
4007 7
4008 7
4009 7
4010 7
4011 7
4012 7
4013 7
4014 7
4015 7
4016 7
4017 7
4018 7
4019 7
4020 7
4021 7
4022 7
4023 7
4024 7
4025 7
4026 7
4027 7
4028 7
4029 7
4030 7
4031 7
4032 7
4033 7
4034 7
4035 7
4036 7
4037 7
4038 7
4039 7
4040 7
4041 7
4042 7
4043 7
4044 7
4045 7
4046 7
4047 7
4048 7
4049 7
4050 7
4051 7
4052 7
4053 7
4054 7
4055 7
4056 7
4057 7
4058 7
4059 7
4060 7
4061 7
4062 7
4063 7
4064 7
4065 7
4066 7
4067 7
4068 7
4069 7
4070 7
4071 7
4072 7
4073 7
4074 7
4075 7
4076 7
4077 7
4078 7
4079 7
4080 7
4081 7
4082 7
4083 7
4084 7
4085 7
4086 7
4087 7
4088 7
4089 7
4090 7
4091 7
4092 7
4093 7
4094 7
4095 7
4096 7
4097 7
4098 7
4099 7
4100 7
4101 7
4102 7
4103 7
4104 7
4105 7
4106 7
4107 7
4108 7
4109 7
4110 7
4111 7
4112 7
4113 7
4114 7
4115 7
4116 7
4117 7
4118 7
4119 7
4120 7
4121 7
4122 7
4123 7
4124 7
4125 7
4126 7
4127 7
4128 7
4129 7
4130 7
4131 7
4132 7
4133 7
4134 7
4135 7
4136 7
4137 7
4138 7
4139 7
4140 7
4141 7
4142 7
4143 7
4144 7
4145 7
4146 7
4147 7
4148 7
4149 7
4150 7
4151 7
4152 7
4153 7
4154 7
4155 7
4156 7
4157 7
4158 7
4159 7
4160 7
4161 7
4162 7
4163 7
4164 7
4165 7
4166 7
4167 7
4168 7
4169 7
4170 7
4171 7
4172 7
4173 7
4174 7
4175 7
4176 7
4177 7
4178 7
4179 7
4180 7
4181 7
4182 7
4183 7
4184 7
4185 7
4186 7
4187 7
4188 7
4189 7
4190 7
4191 7
4192 7
4193 7
4194 7
4195 7
4196 7
4197 7
4198 7
4199 7
4200 7
4201 7
4202 7
4203 7
4204 7
4205 7
4206 7
4207 7
4208 7
4209 7
4210 7
4211 7
4212 7
4213 7
4214 7
4215 7
4216 7
4217 7
4218 7
4219 7
4220 7
4221 7
4222 7
4223 7
4224 7
4225 7
4226 7
4227 7
4228 7
4229 7
4230 7
4231 7
4232 7
4233 7
4234 7
4235 7
4236 7
4237 7
4238 7
4239 7
4240 7
4241 7
4242 7
4243 7
4244 7
4245 7
4246 7
4247 7
4248 7
4249 7
4250 7
4251 7
4252 7
4253 7
4254 7
4255 7
4256 7
4257 7
4258 7
4259 7
4260 7
4261 7
4262 7
4263 7
4264 7
4265 7
4266 7
4267 7
4268 7
4269 7
4270 7
4271 7
4272 7
4273 7
4274 7
4275 7
4276 7
4277 7
4278 7
4279 7
4280 7
4281 7
4282 7
4283 7
4284 7
4285 7
4286 7
4287 7
4288 7
4289 7
4290 7
4291 7
4292 7
4293 7
4294 7
4295 7
4296 7
4297 7
4298 7
4299 7
4300 7
4301 7
4302 7
4303 7
4304 7
4305 7
4306 7
4307 7
4308 7
4309 7
4310 7
4311 7
4312 7
4313 7
4314 7
4315 7
4316 7
4317 7
4318 7
4319 7
4320 7
4321 7
4322 7
4323 7
4324 7
4325 7
4326 7
4327 7
4328 7
4329 7
4330 7
4331 7
4332 7
4333 7
4334 7
4335 7
4336 7
4337 7
4338 7
4339 7
4340 7
4341 7
4342 7
4343 7
4344 7
4345 7
4346 7
4347 7
4348 7
4349 7
4350 7
4351 7
4352 7
4353 7
4354 7
4355 7
4356 7
4357 7
4358 7
4359 7
4360 7
4361 7
4362 7
4363 7
4364 7
4365 7
4366 7
4367 7
4368 7
4369 7
4370 7
4371 7
4372 7
4373 7
4374 7
4375 7
4376 7
4377 7
4378 7
4379 7
4380 7
4381 7
4382 7
4383 7
4384 7
4385 7
4386 7
4387 7
4388 7
4389 7
4390 7
4391 7
4392 7
4393 7
4394 7
4395 7
4396 7
4397 7
4398 7
4399 7
4400 7
4401 7
4402 7
4403 7
4404 7
4405 7
4406 7
4407 7
4408 7
4409 7
4410 7
4411 7
4412 7
4413 7
4414 7
4415 7
4416 7
4417 7
4418 7
4419 7
4420 7
4421 7
4422 7
4423 7
4424 7
4425 7
4426 7
4427 7
4428 7
4429 7
4430 7
4431 7
4432 7
4433 7
4434 7
4435 7
4436 7
4437 7
4438 7
4439 7
4440 7
4441 7
4442 7
4443 7
4444 7
4445 7
4446 7
4447 7
4448 7
4449 7
4450 7
4451 7
4452 7
4453 7
4454 7
4455 7
4456 7
4457 7
4458 7
4459 7
4460 7
4461 7
4462 7
4463 7
4464 7
4465 7
4466 7
4467 7
4468 7
4469 7
4470 7
4471 7
4472 7
4473 7
4474 7
4475 7
4476 7
4477 7
4478 7
4479 7
4480 7
4481 7
4482 7
4483 7
4484 7
4485 7
4486 7
4487 7
4488 7
4489 7
4490 7
4491 7
4492 7
4493 7
4494 7
4495 7
4496 7
4497 7
4498 7
4499 7
4500 7
4501 7
4502 7
4503 7
4504 7
4505 7
4506 7
4507 7
4508 7
4509 7
4510 7
4511 7
4512 7
4513 7
4514 7
4515 7
4516 7
4517 7
4518 7
4519 7
4520 7
4521 7
4522 7
4523 7
4524 7
4525 7
4526 7
4527 7
4528 7
4529 7
4530 7
4531 7
4532 7
4533 7
4534 7
4535 7
4536 7
4537 7
4538 7
4539 7
4540 7
4541 7
4542 7
4543 7
4544 7
4545 7
4546 7
4547 7
4548 7
4549 7
4550 7
4551 7
4552 7
4553 7
4554 7
4555 7
4556 7
4557 7
4558 7
4559 7
4560 7
4561 7
4562 7
4563 7
4564 7
4565 7
4566 7
4567 7
4568 7
4569 7
4570 7
4571 7
4572 7
4573 7
4574 7
4575 7
4576 7
4577 7
4578 7
4579 7
4580 7
4581 7
4582 7
4583 7
4584 7
4585 7
4586 7
4587 7
4588 7
4589 7
4590 7
4591 7
4592 7
4593 7
4594 7
4595 7
4596 7
4597 7
4598 7
4599 7
4600 7
4601 7
4602 7
4603 7
4604 7
4605 7
4606 7
4607 7
4608 7
4609 7
4610 7
4611 7
4612 7
4613 7
4614 7
4615 7
4616 7
4617 7
4618 7
4619 7
4620 7
4621 7
4622 7
4623 7
4624 7
5781 7
5782 7
5783 7
5784 7
5785 7
5786 7
5787 7
5788 7
5789 7
5790 7
5791 7
5792 7
5793 7
5794 7
5795 7
5796 7
5797 7
5798 7
5799 7
5800 7
5801 7
5802 7
5803 7
5804 7
5805 7
5806 7
5807 7
5808 7
5809 7
5810 7
5811 7
5812 7
5813 7
5814 7
5815 7
5816 7
5817 7
5818 7
5819 7
5820 7
5821 7
5822 7
5823 7
5824 7
5825 7
5826 7
5827 7
5828 7
5829 7
5830 7
5831 7
5832 7
5833 7
5834 7
5835 7
5836 7
5837 7
5838 7
5839 7
5840 7
5841 7
5842 7
5843 7
5844 7
5845 7
5846 7
5847 7
5848 7
5849 7
5850 7
5851 7
5852 7
5853 7
5854 7
5855 7
5856 7
5857 7
5858 7
5859 7
5860 7
5861 7
5862 7
5863 7
5864 7
5865 7
5866 7
5867 7
5868 7
5869 7
5870 7
5871 7
5872 7
5873 7
5874 7
5875 7
5876 7
5877 7
5878 7
5879 7
5880 7
5881 7
5882 7
5883 7
5884 7
5885 7
5886 7
5887 7
5888 7
5889 7
5890 7
5891 7
5892 7
5893 7
5894 7
5895 7
5896 7
5897 7
5898 7
5899 7
5900 7
5901 7
5902 7
5903 7
5904 7
5905 7
5906 7
5907 7
5908 7
5909 7
5910 7
5911 7
5912 7
5913 7
5914 7
5915 7
5916 7
5917 7
5918 7
5919 7
5920 7
5921 7
5922 7
5923 7
5924 7
5925 7
5926 7
5927 7
5928 7
5929 7
5930 7
5931 7
5932 7
5933 7
5934 7
5935 7
5936 7
5937 7
5938 7
5939 7
5940 7
5941 7
5942 7
5943 7
5944 7
5945 7
5946 7
5947 7
5948 7
5949 7
5950 7
5951 7
5952 7
5953 7
5954 7
5955 7
5956 7
5957 7
5958 7
5959 7
5960 7
5961 7
5962 7
5963 7
5964 7
5965 7
5966 7
5967 7
5968 7
5969 7
5970 7
5971 7
5972 7
5973 7
5974 7
5975 7
5976 7
5977 7
5978 7
5979 7
5980 7
5981 7
5982 7
5983 7
5984 7
5985 7
5986 7
5987 7
5988 7
5989 7
5990 7
5991 7
5992 7
5993 7
5994 7
5995 7
5996 7
5997 7
5998 7
5999 7
6000 7
6001 7
6002 7
6003 7
6004 7
6005 7
6006 7
6007 7
6008 7
6009 7
6010 7
6011 7
6012 7
6013 7
6014 7
6015 7
6016 7
6017 7
6018 7
6019 7
6020 7
6021 7
6022 7
6023 7
6024 7
6025 7
6026 7
6027 7
6028 7
6029 7
6030 7
6031 7
6032 7
6033 7
6034 7
6035 7
6036 7
6037 7
6038 7
6039 7
6040 7
6041 7
6042 7
6043 7
6044 7
6045 7
6046 7
6047 7
6048 7
6049 7
6050 7
6051 7
6052 7
6053 7
6054 7
6055 7
6056 7
6057 7
6058 7
6059 7
6060 7
6061 7
6062 7
6063 7
6064 7
6065 7
6066 7
6067 7
6068 7
6069 7
6070 7
6071 7
6072 7
6073 7
6074 7
6075 7
6076 7
6077 7
6078 7
6079 7
6080 7
6081 7
6082 7
6083 7
6084 7
6085 7
6086 7
6087 7
6088 7
6089 7
6090 7
6091 7
6092 7
6093 7
6094 7
6095 7
6096 7
6097 7
6098 7
6099 7
6100 7
6101 7
6102 7
6103 7
6104 7
6105 7
6106 7
6107 7
6108 7
6109 7
6110 7
6111 7
6112 7
6113 7
6114 7
6115 7
6116 7
6117 7
6118 7
6119 7
6120 7
6121 7
6122 7
6123 7
6124 7
6125 7
6126 7
6127 7
6128 7
6129 7
6130 7
6131 7
6132 7
6133 7
6134 7
6135 7
6136 7
6137 7
6138 7
6139 7
6140 7
6141 7
6142 7
6143 7
6144 7
6145 7
6146 7
6147 7
6148 7
6149 7
6150 7
6151 7
6152 7
6153 7
6154 7
6155 7
6156 7
6157 7
6158 7
6159 7
6160 7
6161 7
6162 7
6163 7
6164 7
6165 7
6166 7
6167 7
6168 7
6169 7
6170 7
6171 7
6172 7
6173 7
6174 7
6175 7
6176 7
6177 7
6178 7
6179 7
6180 7
6181 7
6182 7
6183 7
6184 7
6185 7
6186 7
6187 7
6188 7
6189 7
6190 7
6191 7
6192 7
6193 7
6194 7
6195 7
6196 7
6197 7
6198 7
6199 7
6200 7
6201 7
6202 7
6203 7
6204 7
6205 7
6206 7
6207 7
6208 7
6209 7
6210 7
6211 7
6212 7
6213 7
6214 7
6215 7
6216 7
6217 7
6218 7
6219 7
6220 7
6221 7
6222 7
6223 7
6224 7
6225 7
6226 7
6227 7
6228 7
6229 7
6230 7
6231 7
6232 7
6233 7
6234 7
6235 7
6236 7
6237 7
6238 7
6239 7
6240 7
6241 7
6242 7
6243 7
6244 7
6245 7
6246 7
6247 7
6248 7
6249 7
6250 7
6251 7
6252 7
6253 7
6254 7
6255 7
6256 7
6257 7
6258 7
6259 7
6260 7
